0[   240,,12711
4D/   0,15,C6,0,2,0
4E/   0,11,66,0,15,E6
4F/   0,8,E0,0,15,E6
50/   0,87,60,0,0,2
51/   0,15,C1,0,FE,E2
52/   0,17,C2,0,81,88
53/   0,10,83,0,E5,C3
54/   0,0,3,0,97,F1
55/   0,81,A8,0,0,1
56/   0,A,4,0,A,31
57/   0,0,4,0,95,C9
58/   0,0,2,0,55,C9
59/   0,8,0,0,8A,89
5A/   0,8B,C9,0,80,FE
5B/   0,B,C9,0,80,7
5C/   0,B,F1,0,FF,FE
5D/   0,80,A4,0,35,C9
5E/   0,8,0,0,3,F3
5F/   0,1,3,0,2C,43
60/   0,0,6,0,6,EF
61/   0,45,C9,0,8,0
62/   0,8A,89,0,8B,C9
63/   0,80,FE,0,B,C9
64/   0,81,EF,0,2C,42
65/   0,0,6,0,5,F6
66/   0,6,E4,0,95,C9
67/   0,0,C,0,15,F1
68/   0,FF,0,0,0,2
69/   0,8A,89,0,8B,C9
6A/   0,80,FE,0,B,C9
6B/   0,81,8,0,65,C4
6C/   0,0,8,0,27,C4
6D/   0,81,90,0,82,F3
6E/   0,95,C9,0,0,9
6F/   0,0,87,0,0,5F
70/   0,91,F8,0,9,5F
71/   0,98,6,0,FF,70
72/   0,0,1,0,0,0
73/   0,0,0,0,94,78
74/   0,9E,98,0,96,54
75/   0,0,0,0,0,0
76/   0,0,0,0,0,80
77/   0,0,34,0,9,5F
78/   0,98,6,0,FB,88
79/   0,0,1,0,0,0
7A/   0,0,0,0,94,83
7B/   0,9E,74,0,96,54
7C/   0,0,0,0,0,0
7D/   0,0,0,0,0,80
7E/   0,0,C4,0,9,5F
7F/   0,98,6,0,0,82

0/   0,0,240,0,25,311
1/   0,0,21,0,12,4
2/   0,12,61,0,0,4
3/   0,25,361,0,0,3
4/   0,0,34,0,25,361
5/   0,4,23,0,0,6
6/   0,125,361,0,10,0
7/   0,0,32,0,225,311
10/   0,0,70,0,25,361
11/   0,374,0,0,0,2
12/   0,212,211,0,213,311
13/   0,200,376,0,65,311
14/   0,140,0,0,2,346
15/   0,65,361,0,300,0
16/   0,0,12,0,2,342
17/   0,145,304,0,0,40
20/   0,45,304,0,2,300
21/   0,202,356,0,25,337
22/   0,0,340,0,377,376
23/   0,25,306,0,2,0
24/   0,21,146,0,25,346
25/   0,10,340,0,25,346
26/   0,207,140,0,0,2
27/   0,25,301,0,375,300
30/   0,12,4,0,227,361
31/   0,201,250,0,0,10
32/   0,65,311,0,10,0
33/   0,3,42,0,25,311
34/   0,0,21,0,12,61
35/   0,0,4,0,27,361
36/   0,201,210,0,0,34
37/   0,27,361,0,201,212
40/   0,0,6,0,125,361
41/   0,10,0,0,0,32
42/   0,225,311,0,0,60
43/   0,25,361,0,377,0
44/   0,0,2,0,212,211
45/   0,213,311,0,200,376
46/   0,65,311,0,140,0
47/   0,2,12,0,65,361
50/   0,300,0,0,0,12
51/   0,2,6,0,145,304
52/   0,0,10,0,47,304
53/   0,201,220,0,202,356
54/   0,0,207,0,212,237
55/   0,201,264,0,0,137
56/   0,207,140,0,20,100
57/   0,0,207,0,0,240
60/   0,25,302,0,0,0
61/   0,20,203,0,345,303
62/   0,0,3,0,12,4
63/   0,12,61,0,0,4
64/   0,225,311,0,0,2
65/   0,125,311,0,10,0
66/   0,212,211,0,213,311
67/   0,200,376,0,13,311
70/   0,200,7,0,13,361
71/   0,377,376,0,200,353
72/   0,65,311,0,10,0
73/   0,3,363,0,1,3
74/   0,54,103,0,0,6
75/   0,6,357,0,105,311
76/   0,10,0,0,212,211
77/   0,213,311,0,200,376
100/   0,13,311,0,201,357
101/   0,54,102,0,0,6
102/   0,5,366,0,6,344
103/   0,225,311,0,0,4
104/   0,25,361,0,374,0
105/   0,0,2,0,212,211
106/   0,213,311,0,200,376
107/   0,13,311,0,201,317
110/   0,145,304,0,0,40
111/   0,45,304,0,0,0
112/   0,202,363,0,225,311
113/   0,0,11,0,25,337
114/   0,0,340,0,377,376
115/   0,25,306,0,2,0
116/   0,21,146,0,25,346
117/   0,10,340,0,25,346
120/   0,207,140,0,0,2
121/   0,25,301,0,376,342
122/   0,27,302,0,201,210
123/   0,20,203,0,345,303
124/   0,0,3,0,227,361
125/   0,201,250,0,0,1
126/   0,12,4,0,12,61
127/   0,0,4,0,225,311
130/   0,0,2,0,125,311
131/   0,10,0,0,212,211
132/   0,213,311,0,200,376
133/   0,13,311,0,200,7
134/   0,13,361,0,377,376
135/   0,200,244,0,65,311
136/   0,10,0,0,3,363
137/   0,1,3,0,54,103
140/   0,0,6,0,6,357
141/   0,105,311,0,10,0
142/   0,212,211,0,213,311
143/   0,200,376,0,13,311
144/   0,201,357,0,54,102
145/   0,0,6,0,5,366
146/   0,6,344,0,225,311
147/   0,0,14,0,25,361
150/   0,377,0,0,0,2
151/   0,212,211,0,213,311
152/   0,200,376,0,13,311
153/   0,201,10,0,145,304
154/   0,0,10,0,47,304
155/   0,201,220,0,202,363
156/   0,225,311,0,0,11
157/   0,0,207,0,0,137
160/   0,221,370,0,11,137
161/   0,230,6,0,377,160
162/   0,0,1,0,0,0
163/   0,0,0,0,224,170
164/   0,236,230,0,226,124
165/   0,0,0,0,0,0
166/   0,0,0,0,0,200
167/   0,0,64,0,11,137
170/   0,230,6,0,373,210
171/   0,0,1,0,0,0
172/   0,0,0,0,224,203
173/   0,236,164,0,226,124
174/   0,0,0,0,0,0
175/   0,0,0,0,0,200
176/   0,0,304,0,11,137
177/   0,230,6,0,0,202

0000000/   0,00000000,10100000,0,00010101,11001001
0000001/   0,00000000,00010001,0,00001010,00000100
0000010/   0,00001010,00110001,0,00000000,00000100
0000011/   0,00010101,11110001,0,00000000,00000011
0000100/   0,00000000,00011100,0,00010101,11110001
0000101/   0,00000100,00010011,0,00000000,00000110
0000110/   0,01010101,11110001,0,00001000,00000000
0000111/   0,00000000,00011010,0,10010101,11001001
0001000/   0,00000000,00111000,0,00010101,11110001
0001001/   0,11111100,00000000,0,00000000,00000010
0001010/   0,10001010,10001001,0,10001011,11001001
0001011/   0,10000000,11111110,0,00110101,11001001
0001100/   0,01100000,00000000,0,00000010,11100110
0001101/   0,00110101,11110001,0,11000000,00000000
0001110/   0,00000000,00001010,0,00000010,11100010
0001111/   0,01100101,11000100,0,00000000,00100000
0010000/   0,00100101,11000100,0,00000010,11000000
0010001/   0,10000010,11101110,0,00010101,11011111
0010010/   0,00000000,11100000,0,11111111,11111110
0010011/   0,00010101,11000110,0,00000010,00000000
0010100/   0,00010001,01100110,0,00010101,11100110
0010101/   0,00001000,11100000,0,00010101,11100110
0010110/   0,10000111,01100000,0,00000000,00000010
0010111/   0,00010101,11000001,0,11111101,11000000
0011000/   0,00001010,00000100,0,10010111,11110001
0011001/   0,10000001,10101000,0,00000000,00001000
0011010/   0,00110101,11001001,0,00001000,00000000
0011011/   0,00000011,00100010,0,00010101,11001001
0011100/   0,00000000,00010001,0,00001010,00110001
0011101/   0,00000000,00000100,0,00010111,11110001
0011110/   0,10000001,10001000,0,00000000,00011100
0011111/   0,00010111,11110001,0,10000001,10001010
0100000/   0,00000000,00000110,0,01010101,11110001
0100001/   0,00001000,00000000,0,00000000,00011010
0100010/   0,10010101,11001001,0,00000000,00110000
0100011/   0,00010101,11110001,0,11111111,00000000
0100100/   0,00000000,00000010,0,10001010,10001001
0100101/   0,10001011,11001001,0,10000000,11111110
0100110/   0,00110101,11001001,0,01100000,00000000
0100111/   0,00000010,00001010,0,00110101,11110001
0101000/   0,11000000,00000000,0,00000000,00001010
0101001/   0,00000010,00000110,0,01100101,11000100
0101010/   0,00000000,00001000,0,00100111,11000100
0101011/   0,10000001,10010000,0,10000010,11101110
0101100/   0,00000000,10000111,0,10001010,10011111
0101101/   0,10000001,10110100,0,00000000,01011111
0101110/   0,10000111,01100000,0,00010000,01000000
0101111/   0,00000000,10000111,0,00000000,10100000
0110000/   0,00010101,11000010,0,00000000,00000000
0110001/   0,00010000,10000011,0,11100101,11000011
0110010/   0,00000000,00000011,0,00001010,00000100
0110011/   0,00001010,00110001,0,00000000,00000100
0110100/   0,10010101,11001001,0,00000000,00000010
0110101/   0,01010101,11001001,0,00001000,00000000
0110110/   0,10001010,10001001,0,10001011,11001001
0110111/   0,10000000,11111110,0,00001011,11001001
0111000/   0,10000000,00000111,0,00001011,11110001
0111001/   0,11111111,11111110,0,10000000,11101011
0111010/   0,00110101,11001001,0,00001000,00000000
0111011/   0,00000011,11110011,0,00000001,00000011
0111100/   0,00101100,01000011,0,00000000,00000110
0111101/   0,00000110,11101111,0,01000101,11001001
0111110/   0,00001000,00000000,0,10001010,10001001
0111111/   0,10001011,11001001,0,10000000,11111110
1000000/   0,00001011,11001001,0,10000001,11101111
1000001/   0,00101100,01000010,0,00000000,00000110
1000010/   0,00000101,11110110,0,00000110,11100100
1000011/   0,10010101,11001001,0,00000000,00000100
1000100/   0,00010101,11110001,0,11111100,00000000
1000101/   0,00000000,00000010,0,10001010,10001001
1000110/   0,10001011,11001001,0,10000000,11111110
1000111/   0,00001011,11001001,0,10000001,11001111
1001000/   0,01100101,11000100,0,00000000,00100000
1001001/   0,00100101,11000100,0,00000000,00000000
1001010/   0,10000010,11110011,0,10010101,11001001
1001011/   0,00000000,00001001,0,00010101,11011111
1001100/   0,00000000,11100000,0,11111111,11111110
1001101/   0,00010101,11000110,0,00000010,00000000
1001110/   0,00010001,01100110,0,00010101,11100110
1001111/   0,00001000,11100000,0,00010101,11100110
1010000/   0,10000111,01100000,0,00000000,00000010
1010001/   0,00010101,11000001,0,11111110,11100010
1010010/   0,00010111,11000010,0,10000001,10001000
1010011/   0,00010000,10000011,0,11100101,11000011
1010100/   0,00000000,00000011,0,10010111,11110001
1010101/   0,10000001,10101000,0,00000000,00000001
1010110/   0,00001010,00000100,0,00001010,00110001
1010111/   0,00000000,00000100,0,10010101,11001001
1011000/   0,00000000,00000010,0,01010101,11001001
1011001/   0,00001000,00000000,0,10001010,10001001
1011010/   0,10001011,11001001,0,10000000,11111110
1011011/   0,00001011,11001001,0,10000000,00000111
1011100/   0,00001011,11110001,0,11111111,11111110
1011101/   0,10000000,10100100,0,00110101,11001001
1011110/   0,00001000,00000000,0,00000011,11110011
1011111/   0,00000001,00000011,0,00101100,01000011
1100000/   0,00000000,00000110,0,00000110,11101111
1100001/   0,01000101,11001001,0,00001000,00000000
1100010/   0,10001010,10001001,0,10001011,11001001
1100011/   0,10000000,11111110,0,00001011,11001001
1100100/   0,10000001,11101111,0,00101100,01000010
1100101/   0,00000000,00000110,0,00000101,11110110
1100110/   0,00000110,11100100,0,10010101,11001001
1100111/   0,00000000,00001100,0,00010101,11110001
1101000/   0,11111111,00000000,0,00000000,00000010
1101001/   0,10001010,10001001,0,10001011,11001001
1101010/   0,10000000,11111110,0,00001011,11001001
1101011/   0,10000001,00001000,0,01100101,11000100
1101100/   0,00000000,00001000,0,00100111,11000100
1101101/   0,10000001,10010000,0,10000010,11110011
1101110/   0,10010101,11001001,0,00000000,00001001
1101111/   0,00000000,10000111,0,00000000,01011111
1110000/   0,10010001,11111000,0,00001001,01011111
1110001/   0,10011000,00000110,0,11111111,01110000
1110010/   0,00000000,00000001,0,00000000,00000000
1110011/   0,00000000,00000000,0,10010100,01111000
1110100/   0,10011110,10011000,0,10010110,01010100
1110101/   0,00000000,00000000,0,00000000,00000000
1110110/   0,00000000,00000000,0,00000000,10000000
1110111/   0,00000000,00110100,0,00001001,01011111
1111000/   0,10011000,00000110,0,11111011,10001000
1111001/   0,00000000,00000001,0,00000000,00000000
1111010/   0,00000000,00000000,0,10010100,10000011
1111011/   0,10011110,01110100,0,10010110,01010100
1111100/   0,00000000,00000000,0,00000000,00000000
1111101/   0,00000000,00000000,0,00000000,10000000
1111110/   0,00000000,11000100,0,00001001,01011111
1111111/   0,10011000,00000110,0,00000000,10000010

0000000/   0 000 000 010 100 000          0[   000240
           0 001 010 111 001 001	       012711
0000001/   0 000 000 000 010 001	  1[   000021
           0 000 101 000 000 100	       005004
0000010/   0 000 101 000 110 001	  2[   005061
           0 000 000 000 000 100	       000004
0000011/   0 001 010 111 110 001	  3[   012761
           0 000 000 000 000 011	       000003
0000100/   0 000 000 000 011 100	  4[   000034
           0 001 010 111 110 001	       012761
0000101/   0 000 010 000 010 011	  5[   002023
           0 000 000 000 000 110	       000006
0000110/   0 101 010 111 110 001	  6[   052761
           0 000 100 000 000 000	       004000
0000111/   0 000 000 000 011 010	  7[   000032
           1 001 010 111 001 001	       112711
0001000/   0 000 000 000 111 000	 10[   000070
           0 001 010 111 110 001	       012761
0001001/   1 111 110 000 000 000	 11[   176000
           0 000 000 000 000 010	       000002
0001010/   1 000 101 010 001 001	 12[   105211
           1 000 101 111 001 001	       105711
0001011/   1 000 000 011 111 110	 13[   100376
           0 011 010 111 001 001	       032711
0001100/   0 110 000 000 000 000	 14[   060000
           0 000 001 011 100 110	       001346
0001101/   0 011 010 111 110 001	 15[   032761
           1 100 000 000 000 000	       140000
0001110/   0 000 000 000 001 010	 16[   000012
           0 000 001 011 100 010	       001342
0001111/   0 110 010 111 000 100	 17[   062704
           0 000 000 000 100 000	       000040
0010000/   0 010 010 111 000 100	 20[   022704
           0 000 001 011 000 000	       001300
0010001/   1 000 001 011 101 110	 21[   101356
           0 001 010 111 011 111	       012737
0010010/   0 000 000 011 100 000	 22[   000340
           1 111 111 111 111 110	       177776
0010011/   0 001 010 111 000 110	 23[   012706
           0 000 001 000 000 000	       001000
0010100/   0 001 000 101 100 110	 24[   010546
           0 001 010 111 100 110	       012746
0010101/   0 000 100 011 100 000	 25[   004340
           0 001 010 111 100 110	       012746
0010110/   1 000 011 101 100 000	 26[   103540
           0 000 000 000 000 010	       000002
0010111/   0 001 010 111 000 001	 27[   012701
           1 111 110 111 000 000	       176700
0011000/   0 000 101 000 000 100	 30[   005004
           1 001 011 111 110 001	       113761
0011001/   1 000 000 110 101 000	 31[   100650
           0 000 000 000 001 000	       000010
0011010/   0 011 010 111 001 001	 32[   032711
           0 000 100 000 000 000	       004000
0011011/   0 000 001 100 100 010	 33[   001442
           0 001 010 111 001 001	       012711
0011100/   0 000 000 000 010 001	 34[   000021
           0 000 101 000 110 001	       005061
0011101/   0 000 000 000 000 100	 35[   000004
           0 001 011 111 110 001	       013761
0011110/   1 000 000 110 001 000	 36[   100610
           0 000 000 000 011 100	       000034
0011111/   0 001 011 111 110 001	 37[   013761
           1 000 000 110 001 010	       100612
0100000/   0 000 000 000 000 110	 40[   000006
           0 101 010 111 110 001	       052761
0100001/   0 000 100 000 000 000	 41[   004000
           0 000 000 000 011 010	       000032
0100010/   1 001 010 111 001 001	 42[   112711
           0 000 000 000 110 000	       000060
0100011/   0 001 010 111 110 001	 43[   012761
           1 111 111 100 000 000	       177400
0100100/   0 000 000 000 000 010	 44[   000002
           1 000 101 010 001 001	       105211
0100101/   1 000 101 111 001 001	 45[   105711
           1 000 000 011 111 110	       100376
0100110/   0 011 010 111 001 001	 46[   032711
           0 110 000 000 000 000	       060000
0100111/   0 000 001 000 001 010	 47[   001012
           0 011 010 111 110 001	       032761
0101000/   1 100 000 000 000 000	 50[   140000
           0 000 000 000 001 010	       000012
0101001/   0 000 001 000 000 110	 51[   001006
           0 110 010 111 000 100	       062704
0101010/   0 000 000 000 001 000	 52[   000010
           0 010 011 111 000 100	       023704
0101011/   1 000 000 110 010 000	 53[   100620
           1 000 001 011 101 110	       101356
0101100/   0 000 000 010 000 111	 54[   000207
           1 000 101 010 011 111	       105237
0101101/   1 000 000 110 110 100	 55[   100664
           0 000 000 001 011 111	       000137
0101110/   1 000 011 101 100 000	 56[   103540
           0 001 000 001 000 000	       010100
0101111/   0 000 000 010 000 111	 57[   000207
           0 000 000 010 100 000	       000240
0110000/   0 001 010 111 000 010	 60[   012702
           0 000 000 000 000 000	       000000
0110001/   0 001 000 010 000 011	 61[   010203
           1 110 010 111 000 011	       162703
0110010/   0 000 000 000 000 011	 62[   000003
           0 000 101 000 000 100	       005004
0110011/   0 000 101 000 110 001	 63[   005061
           0 000 000 000 000 100	       000004
0110100/   1 001 010 111 001 001	 64[   112711
           0 000 000 000 000 010	       000002
0110101/   0 101 010 111 001 001	 65[   052711
           0 000 100 000 000 000	       004000
0110110/   1 000 101 010 001 001	 66[   105211
           1 000 101 111 001 001	       105711
0110111/   1 000 000 011 111 110	 67[   100376
           0 000 101 111 001 001	       005711
0111000/   1 000 000 000 000 111	 70[   100007
           0 000 101 111 110 001	       005761
0111001/   1 111 111 111 111 110	 71[   177776
           1 000 000 011 101 011	       100353
0111010/   0 011 010 111 001 001	 72[   032711
           0 000 100 000 000 000	       004000
0111011/   0 000 001 111 110 011	 73[   001763
           0 000 000 100 000 011	       000403
0111100/   0 010 110 001 000 011	 74[   026103
           0 000 000 000 000 110	       000006
0111101/   0 000 011 011 101 111	 75[   003357
           0 100 010 111 001 001	       042711
0111110/   0 000 100 000 000 000	 76[   004000
           1 000 101 010 001 001	       105211
0111111/   1 000 101 111 001 001	 77[   105711
           1 000 000 011 111 110	       100376
1000000/   0 000 101 111 001 001	100[   005711
           1 000 000 111 101 111	       100757
1000001/   0 010 110 001 000 010	101[   026102
           0 000 000 000 000 110	       000006
1000010/   0 000 010 111 110 110	102[   002766
           0 000 011 011 100 100	       003344
1000011/   1 001 010 111 001 001	103[   112711
           0 000 000 000 000 100	       000004
1000100/   0 001 010 111 110 001	104[   012761
           1 111 110 000 000 000	       176000
1000101/   0 000 000 000 000 010	105[   000002
           1 000 101 010 001 001	       105211
1000110/   1 000 101 111 001 001	106[   105711
           1 000 000 011 111 110	       100376
1000111/   0 000 101 111 001 001	107[   005711
           1 000 000 111 001 111	       100717
1001000/   0 110 010 111 000 100	110[   062704
           0 000 000 000 100 000	       000040
1001001/   0 010 010 111 000 100	111[   022704
           0 000 000 000 000 000	       000000
1001010/   1 000 001 011 110 011	112[   101363
           1 001 010 111 001 001	       112711
1001011/   0 000 000 000 001 001	113[   000011
           0 001 010 111 011 111	       012737
1001100/   0 000 000 011 100 000	114[   000340
           1 111 111 111 111 110	       177776
1001101/   0 001 010 111 000 110	115[   012706
           0 000 001 000 000 000	       001000
1001110/   0 001 000 101 100 110	116[   010546
           0 001 010 111 100 110	       012746
1001111/   0 000 100 011 100 000	117[   004340
           0 001 010 111 100 110	       012746
1010000/   1 000 011 101 100 000	120[   103540
           0 000 000 000 000 010	       000002
1010001/   0 001 010 111 000 001	121[   012701
           1 111 111 011 100 010	       177342
1010010/   0 001 011 111 000 010	122[   013702
           1 000 000 110 001 000	       100610
1010011/   0 001 000 010 000 011	123[   010203
           1 110 010 111 000 011	       162703
1010100/   0 000 000 000 000 011	124[   000003
           1 001 011 111 110 001	       113761
1010101/   1 000 000 110 101 000	125[   100650
           0 000 000 000 000 001	       000001
1010110/   0 000 101 000 000 100	126[   005004
           0 000 101 000 110 001	       005061
1010111/   0 000 000 000 000 100	127[   000004
           1 001 010 111 001 001	       112711
1011000/   0 000 000 000 000 010	130[   000002
           0 101 010 111 001 001	       052711
1011001/   0 000 100 000 000 000	131[   004000
           1 000 101 010 001 001	       105211
1011010/   1 000 101 111 001 001	132[   105711
           1 000 000 011 111 110	       100376
1011011/   0 000 101 111 001 001	133[   005711
           1 000 000 000 000 111	       100007
1011100/   0 000 101 111 110 001	134[   005761
           1 111 111 111 111 110	       177776
1011101/   1 000 000 010 100 100	135[   100244
           0 011 010 111 001 001	       032711
1011110/   0 000 100 000 000 000	136[   004000
           0 000 001 111 110 011	       001763
1011111/   0 000 000 100 000 011	137[   000403
           0 010 110 001 000 011	       026103
1100000/   0 000 000 000 000 110	140[   000006
           0 000 011 011 101 111	       003357
1100001/   0 100 010 111 001 001	141[   042711
           0 000 100 000 000 000	       004000
1100010/   1 000 101 010 001 001	142[   105211
           1 000 101 111 001 001	       105711
1100011/   1 000 000 011 111 110	143[   100376
           0 000 101 111 001 001	       005711
1100100/   1 000 000 111 101 111	144[   100757
           0 010 110 001 000 010	       026102
1100101/   0 000 000 000 000 110	145[   000006
           0 000 010 111 110 110	       002766
1100110/   0 000 011 011 100 100	146[   003344
           1 001 010 111 001 001	       112711
1100111/   0 000 000 000 001 100	147[   000014
           0 001 010 111 110 001	       012761
1101000/   1 111 111 100 000 000	150[   177400
           0 000 000 000 000 010	       000002
1101001/   1 000 101 010 001 001	151[   105211
           1 000 101 111 001 001	       105711
1101010/   1 000 000 011 111 110	152[   100376
           0 000 101 111 001 001	       005711
1101011/   1 000 000 100 001 000	153[   100410
           0 110 010 111 000 100	       062704
1101100/   0 000 000 000 001 000	154[   000010
           0 010 011 111 000 100	       023704
1101101/   1 000 000 110 010 000	155[   100620
           1 000 001 011 110 011	       101363
1101110/   1 001 010 111 001 001	156[   112711
           0 000 000 000 001 001	       000011
1101111/   0 000 000 010 000 111	157[   000207
           0 000 000 001 011 111	       000137
1110000/   1 001 000 111 111 000	160[   110770
           0 000 100 101 011 111	       004537
1110001/   1 001 100 000 000 110	161[   114006
           1 111 111 101 110 000	       177560
1110010/   0 000 000 000 000 001	162[   000001
           0 000 000 000 000 000	       000000
1110011/   0 000 000 000 000 000	163[   000000
           1 001 010 001 111 000	       112170
1110100/   1 001 111 010 011 000	164[   117230
           1 001 011 001 010 100	       113124
1110101/   0 000 000 000 000 000	165[   000000
           0 000 000 000 000 000	       000000
1110110/   0 000 000 000 000 000	166[   000000
           0 000 000 010 000 000	       000200
1110111/   0 000 000 000 110 100	167[   000064
           0 000 100 101 011 111	       004537
1111000/   1 001 100 000 000 110	170[   114006
           1 111 101 110 001 000	       175610
1111001/   0 000 000 000 000 001	171[   000001
           0 000 000 000 000 000	       000000
1111010/   0 000 000 000 000 000	172[   000000
           1 001 010 010 000 011	       112203
1111011/   1 001 111 001 110 100	173[   117164
           1 001 011 001 010 100	       113124
1111100/   0 000 000 000 000 000	174[   000000
           0 000 000 000 000 000	       000000
1111101/   0 000 000 000 000 000	175[   000000
           0 000 000 010 000 000	       000200
1111110/   0 000 000 011 000 100	176[   000304
           0 000 100 101 011 111	       004537
1111111/   1 001 100 000 000 110	177[   114006
           0 000 000 010 000 010	       000202
